
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
42 	1.04356 mA  	100.0	118.686 mV  	 50	9.027e-02   
43 	1.11912 mA  	 50.0	111.848 mV  	 63	9.298e-02   
44 	1.54954 mA  	  0.8	17.59 V     	 89	9.106e-02   
45 	1.52935 mA  	  1.6	170.152 mV  	 37	8.977e-02   
46 	1.48597 mA  	  3.1	171.868 mV  	 38	8.358e-02   
47 	1.40461 mA  	  6.2	169.667 mV  	 39	8.178e-02   
48 	1.25371 mA  	 12.5	164.514 mV  	 41	7.556e-02   
49 	1.0402 mA   	 25.0	150.73 mV   	 46	7.423e-02   
50 	2.19896 mA  	 50.0	538.647 mV  	 66	9.729e-02   
51 	1.08147 mA  	100.0	110.48 mV   	 37	9.447e-02   
52 	1.68873 mA  	  1.6	4.25154 V   	 75	8.323e-02   
53 	1.64706 mA  	  3.1	192.891 mV  	 31	8.001e-02   
54 	1.56154 mA  	  6.2	187.919 mV  	 31	7.628e-02   
55 	1.38385 mA  	 12.5	177.441 mV  	 31	6.955e-02   
56 	1.03098 mA  	 25.0	151.386 mV  	 38	6.560e-02   
57 	578.177 uA  	 50.0	113.013 mV  	 43	6.529e-02   
58 	838.221 uA  	 12.5	1.30251 V   	 67	9.844e-02   
59 	563.338 uA  	 25.0	121.228 mV  	 35	9.758e-02   
60 	418.497 uA  	 50.0	101.775 mV  	 41	9.710e-02   
61 	380.471 uA  	100.0	104.93 mV   	 80	9.997e-02   
62 	700.264 uA  	  0.2	28.6389 V   	 98	5.379e-02   
63 	697.21 uA   	  0.4	85.8388 mV  	 50	7.383e-02   
64 	691.127 uA  	  0.8	85.6087 mV  	 50	7.406e-02   
65 	679.05 uA   	  1.6	85.1528 mV  	 50	7.453e-02   
66 	655.607 uA  	  3.1	84.2664 mV  	 50	7.549e-02   
67 	611.87 uA   	  6.2	82.5016 mV  	 50	7.748e-02   
68 	534.372 uA  	 12.5	78.754 mV   	 50	8.188e-02   
69 	434.885 uA  	 25.0	80.0646 mV  	 52	8.808e-02   
70 	270.499 uA  	 50.0	35.9478 mV  	 69	9.996e-02   
71 	917.301 uA  	 50.0	185.58 mV   	 55	9.979e-02   
72 	1.13788 mA  	 25.0	397.078 mV  	 61	9.811e-02   
73 	703.933 uA  	 50.0	110.802 mV  	 43	9.186e-02   
74 	1.43026 mA  	  1.6	9.44086 V   	 86	8.443e-02   
75 	1.37155 mA  	  3.1	226.939 mV  	 47	7.641e-02   
76 	1.25901 mA  	  6.2	220.494 mV  	 48	7.390e-02   
77 	1.05917 mA  	 12.5	175.694 mV  	 47	7.218e-02   
78 	736.957 uA  	 25.0	160.947 mV  	 49	7.061e-02   
79 	249.148 uA  	 50.0	121.222 mV  	 50	7.360e-02   
80 	449.21 uA   	 25.0	166.735 mV  	 53	9.307e-02   
81 	263.097 uA  	 50.0	111.934 mV  	 51	8.651e-02   
82 	533.325 uA  	100.0	263.487 mV  	 75	9.344e-02   
83 	843.764 uA  	 12.5	672.185 mV  	 77	9.928e-02   
84 	624.279 uA  	 25.0	144.645 mV  	 42	9.413e-02   
85 	285.673 uA  	 50.0	107.279 mV  	 47	9.189e-02   
86 	359.521 uA  	 12.5	778.79 mV   	 74	9.450e-02   
87 	272.158 uA  	 25.0	292.506 mV  	 66	9.740e-02   
88 	224.308 uA  	 50.0	79.2525 mV  	 71	9.855e-02   
89 	379.336 uA  	  1.6	2.81082 V   	 79	8.904e-02   
90 	362.647 uA  	  3.1	82.7879 mV  	 52	9.677e-02   
91 	332.114 uA  	  6.2	85.876 mV   	 53	9.923e-02   
92 	278.757 uA  	 12.5	101.848 mV  	 55	9.986e-02   
93 	183.993 uA  	 25.0	96.4913 mV  	 60	9.201e-02   
94 	302.246 uA  	 50.0	100.564 mV  	 68	8.693e-02   
95 	537.125 uA  	  1.6	3.57658 V   	 86	8.898e-02   
96 	523.554 uA  	  3.1	97.312 mV   	 46	8.452e-02   
97 	494.772 uA  	  6.2	94.7214 mV  	 48	8.012e-02   
98 	445.011 uA  	 12.5	91.7424 mV  	 50	8.308e-02   
99 	365.357 uA  	 25.0	82.6126 mV  	 50	9.185e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	28.0979 uA  	100.0             
1 	3.46255 mA  	100.0	672.46 mV   	 90	8.946e-02   
2 	1.764 mA    	100.0	193.221 mV  	 34	8.713e-02   
3 	1.73923 mA  	100.0	460.125 mV  	 36	7.621e-02   
4 	48.5582 mA  	100.0	3.60003 V   	 82	9.917e-02   
5 	23.874 mA   	100.0	962.191 mV  	 30	9.582e-02   
6 	16.0754e+45A	100.0	10.0398 V   	 72	9.721e-02   
7 	31.8286 mA  	 12.5	10.0398 V   	 72	9.721e-02   
8 	23.4741 mA  	 25.0	5.41904 V   	 50	4.367e-02   
9 	15.0996 mA  	 50.0	3.80733 V   	 48	3.742e-02   
10 	42.2611 mA  	100.0	1.9092 V    	 50	7.015e-02   
11 	10.2442 mA  	100.0	41.1465 mV  	  4	6.529e-02   
12 	17.0043 mA  	100.0	959.36 mV   	 50	9.653e-02   
13 	18.0471 mA  	 25.0	3.64229 V   	 77	9.883e-02   
14 	19.6167 mA  	 25.0	3.70054 V   	 66	9.839e-02   
15 	15.8899 mA  	 25.0	1.51339 V   	 48	9.830e-02   
16 	6.93986 mA  	 50.0	711.968 mV  	 37	9.692e-02   
17 	9.63035 mA  	100.0	584.318 mV  	 43	9.678e-02   
18 	179.769e+306A	100.0	527.133 V   	 93	6.847e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	28.0884 uA  	100.0             
1 	3.38019 mA  	100.0	660.495 mV  	 90	8.323e-02   
2 	1.47643 mA  	100.0	217.25 mV   	 36	7.626e-02   
3 	2.96215 mA  	100.0	387.168 mV  	 50	7.300e-02   
4 	7.68615 mA  	100.0	535.624 mV  	 61	9.715e-02   
5 	244.601 MA  	100.0	5.22341 V   	 67	9.536e-02   
6 	10.0493 mA  	 12.5	5.22341 V   	 67	9.536e-02   
7 	7.64726 mA  	 25.0	728.364 mV  	 50	1.964e-02   
8 	4.06095 mA  	 50.0	548.876 mV  	 50	2.011e-02   
9 	2.06126 mA  	100.0	295.108 mV  	 50	3.374e-02   
10 	2.77972 mA  	  6.2	2.88071 V   	 78	9.161e-02   
11 	2.44224 mA  	 12.5	216.807 mV  	 36	8.706e-02   
12 	1.98174 mA  	 25.0	190.874 mV  	 37	7.702e-02   
13 	1.02774 mA  	 50.0	154.742 mV  	 41	7.639e-02   
14 	1.19383 mA  	100.0	142.859 mV  	 58	9.147e-02   
15 	1.61827 mA  	 25.0	398.127 mV  	 72	9.391e-02   
16 	578.047 uA  	 50.0	149.679 mV  	 40	8.813e-02   
17 	193.54 uA   	100.0	79.9304 mV  	 42	8.553e-02   
18 	385.746 uA  	  3.1	1.04141 V   	 87	9.691e-02   
19 	363.592 uA  	  6.2	51.7538 mV  	 46	8.971e-02   
20 	333.858 uA  	 12.5	54.7921 mV  	 49	8.414e-02   
21 	287.827 uA  	 25.0	53.6242 mV  	 50	9.515e-02   
22 	228.019 uA  	 50.0	141.432 mV  	 73	9.666e-02   
23 	294.377 uA  	  3.1	948.423 mV  	 72	8.993e-02   
24 	264.814 uA  	  6.2	98.9383 mV  	 58	9.739e-02   
25 	242.111 uA  	 12.5	42.7831 mV  	 63	9.665e-02   
26 	185.101 uA  	 25.0	49.5637 mV  	 56	9.809e-02   
27 	378.726 uA  	 50.0	113.262 mV  	 62	9.741e-02   
28 	469.546 uA  	100.0	48.4018 mV  	 46	9.733e-02   
29 	851.973 uA  	  6.2	1.30393 V   	 74	9.913e-02   
30 	764.516 uA  	 12.5	75.048 mV   	 43	9.794e-02   
31 	615.212 uA  	 25.0	69.2996 mV  	 44	9.371e-02   
32 	384.093 uA  	 50.0	65.5374 mV  	 49	8.469e-02   
33 	153.457 uA  	100.0	55.5587 mV  	 53	8.804e-02   
34 	344.343 uA  	  0.4	5.73847 V   	 90	9.240e-02   
35 	340.655 uA  	  0.8	184.996 mV  	 63	9.172e-02   
36 	333.462 uA  	  1.6	185.388 mV  	 63	9.230e-02   
37 	319.996 uA  	  3.1	183.331 mV  	 63	9.373e-02   
38 	287.517 uA  	  6.2	23.2892 mV  	 33	8.701e-02   
39 	232.507 uA  	 12.5	22.1732 mV  	 36	8.307e-02   
40 	158.268 uA  	 25.0	20.1052 mV  	 39	7.866e-02   
41 	102.397 uA  	 50.0	15.5043 mV  	 50	8.261e-02   
42 	333.327 uA  	 25.0	193.885 mV  	 81	9.779e-02   
43 	314.633 uA  	 50.0	40.6961 mV  	 46	9.692e-02   
44 	388.997 uA  	 25.0	263.568 mV  	 71	9.269e-02   
45 	279.523 uA  	 50.0	36.0378 mV  	 39	8.650e-02   
46 	655.765 uA  	 25.0	340.003 mV  	 75	7.570e-02   
47 	220.819 uA  	 50.0	105.484 mV  	 47	7.137e-02   
48 	220.58 uA   	100.0	52.5071 mV  	 48	6.929e-02   
49 	397.453 uA  	  6.2	983.722 mV  	 75	7.880e-02   
50 	339.242 uA  	 12.5	63.3222 mV  	 49	6.818e-02   
51 	239.01 uA   	 25.0	57.0868 mV  	 50	6.410e-02   
52 	121.701 uA  	 50.0	46.2027 mV  	 50	7.307e-02   
53 	87.4061 uA  	100.0	37.9012 mV  	 53	9.700e-02   
54 	234.127 uA  	  0.8	2.84153 V   	 92	8.984e-02   
55 	229.089 uA  	  1.6	20.954 mV   	 45	8.461e-02   
56 	220.715 uA  	  3.1	22.7145 mV  	 46	7.942e-02   
57 	204.945 uA  	  6.2	22.7712 mV  	 47	7.421e-02   
58 	178.567 uA  	 12.5	22.7126 mV  	 48	7.002e-02   
59 	134.971 uA  	 25.0	21.7385 mV  	 50	6.744e-02   
60 	77.0467 uA  	 50.0	18.8885 mV  	 50	8.381e-02   
61 	76.5287 uA  	100.0	22.4844 mV  	 54	9.577e-02   
62 	299.737 uA  	100.0	91.817 mV   	 74	9.792e-02   
63 	246.875 uA  	100.0	16.6805 mV  	 33	9.643e-02   
64 	784.634 uA  	 50.0	167.896 mV  	 56	9.189e-02   
65 	1.33821 mA  	100.0	142.577 mV  	 53	9.688e-02   
66 	632.141 uA  	100.0	91.2176 mV  	 62	9.526e-02   
67 	1.21909 mA  	  1.6	8.31846 V   	 87	8.849e-02   
68 	1.16236 mA  	  3.1	99.5299 mV  	 47	7.137e-02   
69 	1.04813 mA  	  6.2	88.8144 mV  	 48	6.810e-02   
70 	852.837 uA  	 12.5	108.937 mV  	 49	6.012e-02   
71 	512.418 uA  	 25.0	96.3928 mV  	 50	7.216e-02   
72 	247.759 uA  	 50.0	58.8199 mV  	 41	7.190e-02   
73 	116.13 uA   	100.0	38.8235 mV  	 46	5.225e-02   
74 	264.379 uA  	 25.0	242.117 mV  	 77	9.026e-02   
75 	103.803 uA  	 50.0	24.7034 mV  	 38	8.542e-02   
76 	267.395 uA  	  6.2	667.345 mV  	 78	9.449e-02   
77 	204.515 uA  	 12.5	33.7701 mV  	 43	9.277e-02   
78 	127.967 uA  	 25.0	39.7597 mV  	 48	8.806e-02   
79 	114.233 uA  	 50.0	23.0188 mV  	 50	9.694e-02   
80 	118.193 uA  	100.0	31.0011 mV  	 54	9.338e-02   
81 	398.373 uA  	 12.5	311.872 mV  	 68	9.755e-02   
82 	257.508 uA  	 25.0	35.5264 mV  	 37	8.592e-02   
83 	105.519 uA  	 50.0	28.7331 mV  	 39	8.241e-02   
84 	109.282 uA  	 50.0	35.3749 mV  	 50	8.542e-02   
85 	38.1001 uA  	100.0	11.1303 mV  	 35	7.902e-02   
86 	53.0913 uA  	100.0	2.50858 mV  	 59	8.710e-02   
87 	67.2673 uA  	100.0	14.8775 mV  	 58	8.871e-02   
88 	182.558 uA  	 25.0	114.844 mV  	 67	8.575e-02   
89 	78.4057 uA  	 50.0	20.8123 mV  	 44	8.350e-02   
90 	211.024 uA  	 25.0	92.515 mV   	 65	9.871e-02   
91 	64.0729 uA  	 50.0	19.9619 mV  	 33	9.257e-02   
92 	242.214 uA  	100.0	41.2638 mV  	 55	9.908e-02   
93 	279.103 uA  	100.0	19.3373 mV  	 50	9.948e-02   
94 	728.884 uA  	  6.2	2.50855 V   	 81	7.922e-02   
95 	615.625 uA  	 12.5	101.236 mV  	 42	7.771e-02   
96 	531.17 uA   	 25.0	110.004 mV  	 47	6.304e-02   
97 	342.962 uA  	 50.0	78.26 mV    	 48	5.832e-02   
98 	418.337 uA  	100.0	61.1529 mV  	 50	8.491e-02   
99 	530.243 uA  	  0.8	4.29401 V   	 75	8.950e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	28.0836 uA  	100.0             
1 	3.50178 mA  	100.0	678.531 mV  	 90	8.950e-02   
2 	1.74907 mA  	100.0	195.647 mV  	 34	8.681e-02   
3 	1.31494 mA  	100.0	461.139 mV  	 34	8.610e-02   
4 	1.30185 mA  	100.0	144.236 mV  	 67	9.945e-02   
5 	35.9046 mA  	100.0	2.81366 V   	 83	9.453e-02   
6 	14.998 mA   	100.0	350.809 mV  	 24	8.990e-02   
7 	687.203 kA  	100.0	7.22938 V   	 51	9.945e-02   
8 	20.9483 mA  	 25.0	7.22938 V   	 51	9.945e-02   
9 	16.3823 mA  	 50.0	4.54233 V   	 50	5.981e-02   
10 	29.5934 mA  	 25.0	6.73911 V   	 70	9.980e-02   
11 	17.5086 mA  	 50.0	2.10864 V   	 38	8.688e-02   
12 	14.5801 mA  	100.0	1.49058 V   	 47	8.680e-02   
13 	15.5881 mA  	 50.0	1.96143 V   	 53	9.962e-02   
14 	19.1209 mA  	 12.5	9.55926 V   	 92	9.875e-02   
15 	14.5792 mA  	 25.0	1.3582 V    	 36	9.235e-02   
16 	10.1789 mA  	 50.0	1.12791 V   	 37	8.865e-02   
17 	23.3122 mA  	100.0	2.22603 V   	 62	9.688e-02   
18 	7.11316 mA  	100.0	945.407 mV  	 30	9.047e-02   
19 	8.92637 mA  	  3.1	13.1443 V   	 77	9.956e-02   
20 	8.33693 mA  	  6.2	1.82544 V   	 45	9.753e-02   
21 	7.45652 mA  	 12.5	1.63446 V   	 44	8.813e-02   
22 	5.8579 mA   	 25.0	1.29704 V   	 44	7.711e-02   
23 	4.23642 mA  	 50.0	993.471 mV  	 43	5.606e-02   
24 	5.31746 mA  	 12.5	2.31262 V   	 62	9.457e-02   
25 	4.08137 mA  	 25.0	510.455 mV  	 44	9.149e-02   
26 	4.35498 mA  	 50.0	550.145 mV  	 62	9.955e-02   
27 	6.50174 mA  	100.0	631.784 mV  	 47	9.148e-02   
28 	8.30039 mA  	 50.0	1.38949 V   	 54	8.857e-02   
29 	1.93431 mA  	100.0	675.485 mV  	 36	8.840e-02   
30 	2.97683 mA  	  0.4	45.3719 V   	 98	7.371e-02   
31 	2.95419 mA  	  0.8	1.28418 V   	 82	9.515e-02   
32 	2.90549 mA  	  1.6	1.39318 V   	 85	9.103e-02   
33 	2.83102 mA  	  3.1	511.353 mV  	 75	9.866e-02   
34 	2.6742 mA   	  6.2	430.738 mV  	 67	9.897e-02   
35 	2.58152 mA  	 12.5	759.223 mV  	 61	9.560e-02   
36 	1.99747 mA  	 25.0	360.879 mV  	 43	9.421e-02   
37 	1.30568 mA  	 50.0	299.127 mV  	 46	8.845e-02   
38 	1.17695 mA  	100.0	198.207 mV  	 49	8.406e-02   
39 	1.54584 mA  	 12.5	699.394 mV  	 75	9.878e-02   
40 	1.02023 mA  	 25.0	94.8723 mV  	 34	8.245e-02   
41 	507.232 uA  	 50.0	78.4435 mV  	 39	8.160e-02   
42 	285.304 uA  	100.0	52.0677 mV  	 43	7.787e-02   
43 	556.923 uA  	  3.1	4.13748 V   	 91	6.388e-02   
44 	523.496 uA  	  6.2	64.9339 mV  	 43	6.016e-02   
45 	454.365 uA  	 12.5	60.4047 mV  	 50	6.137e-02   
46 	333.181 uA  	 25.0	55.4846 mV  	 50	7.039e-02   
47 	156.71 uA   	 50.0	47.8967 mV  	 50	9.414e-02   
48 	176.582 uA  	  6.2	571.997 mV  	 67	9.268e-02   
49 	146.079 uA  	 12.5	16.3748 mV  	 50	9.908e-02   
50 	105.899 uA  	 25.0	33.1471 mV  	 60	9.927e-02   
51 	53.6494 uA  	 50.0	107.748 mV  	 69	9.644e-02   
52 	175.501 uA  	 12.5	204.989 mV  	 68	9.509e-02   
53 	129.007 uA  	 25.0	19.2222 mV  	 41	9.088e-02   
54 	80.2837 uA  	 50.0	18.961 mV   	 50	9.405e-02   
55 	237.606 uA  	  1.6	1.59354 V   	 81	8.208e-02   
56 	229.793 uA  	  3.1	19.8962 mV  	 33	7.912e-02   
57 	210.122 uA  	  6.2	18.343 mV   	 34	7.423e-02   
58 	174.432 uA  	 12.5	17.7202 mV  	 36	7.268e-02   
59 	135.903 uA  	 25.0	13.0373 mV  	 49	6.875e-02   
60 	111.329 uA  	 50.0	10.633 mV   	 50	9.278e-02   
61 	209.827 uA  	  3.1	602.311 mV  	 75	9.732e-02   
62 	190.087 uA  	  6.2	35.7088 mV  	 58	9.681e-02   
63 	144.136 uA  	 12.5	46.0682 mV  	 61	9.966e-02   
64 	96.2102 uA  	 25.0	10.1484 mV  	 63	9.491e-02   
65 	75.9943 uA  	 50.0	42.6083 mV  	 74	8.250e-02   
66 	287.694 uA  	  6.2	864.334 mV  	 86	9.686e-02   
67 	218.768 uA  	 12.5	38.7393 mV  	 46	9.311e-02   
68 	128.856 uA  	 25.0	36.5225 mV  	 48	8.325e-02   
69 	252.478 uA  	 50.0	26.6092 mV  	 50	8.939e-02   
70 	446.14 uA   	  6.2	806.471 mV  	 79	8.348e-02   
71 	383.665 uA  	 12.5	45.9475 mV  	 47	8.105e-02   
72 	291.345 uA  	 25.0	44.3988 mV  	 50	7.871e-02   
73 	204.951 uA  	 50.0	38.869 mV   	 50	8.362e-02   
74 	244.212 uA  	100.0	247.489 mV  	 67	8.360e-02   
75 	325.218 uA  	 12.5	309.838 mV  	 68	9.645e-02   
76 	223.007 uA  	 25.0	47.2828 mV  	 46	9.426e-02   
77 	130.697 uA  	 50.0	39.6196 mV  	 47	9.289e-02   
78 	231.213 uA  	  6.2	447.398 mV  	 69	9.567e-02   
79 	203.06 uA   	 12.5	23.9235 mV  	 45	9.376e-02   
80 	154.341 uA  	 25.0	22.4767 mV  	 47	9.238e-02   
81 	77.7024 uA  	 50.0	20.0015 mV  	 50	9.327e-02   
82 	217.854 uA  	 50.0	219.417 mV  	 68	8.941e-02   
83 	220.789 uA  	100.0	36.5698 mV  	 41	7.387e-02   
84 	303.173 uA  	  3.1	1.37126 V   	 79	9.924e-02   
85 	277.449 uA  	  6.2	32.2104 mV  	 40	8.748e-02   
86 	230.504 uA  	 12.5	30.4594 mV  	 40	8.685e-02   
87 	147.812 uA  	 25.0	27.0787 mV  	 40	8.626e-02   
88 	94.9319 uA  	 50.0	20.3228 mV  	 50	8.681e-02   
89 	266.45 uA   	 50.0	125.63 mV   	 71	9.742e-02   
90 	187.269 uA  	100.0	23.4788 mV  	 40	9.533e-02   
91 	540.787 uA  	  0.8	4.78108 V   	 86	8.889e-02   
92 	528.488 uA  	  1.6	36.8616 mV  	 39	7.960e-02   
93 	505.084 uA  	  3.1	35.6992 mV  	 41	7.639e-02   
94 	464.111 uA  	  6.2	35.6352 mV  	 44	7.330e-02   
95 	410.922 uA  	 12.5	38.4967 mV  	 49	7.229e-02   
96 	296.74 uA   	 25.0	31.8518 mV  	 49	7.100e-02   
97 	145.361 uA  	 50.0	25.7142 mV  	 50	7.559e-02   
98 	359.575 uA  	 50.0	43.6025 mV  	 51	9.549e-02   
99 	839.301 uA  	 25.0	459.216 mV  	 71	8.383e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	28.0812 uA  	100.0             
1 	3.2424 mA   	100.0	641.416 mV  	 90	8.748e-02   
2 	1.58469 mA  	100.0	189.758 mV  	 35	8.490e-02   
3 	3.53292 mA  	100.0	423.909 mV  	 46	8.327e-02   
4 	77.4804 mA  	100.0	6.12821 V   	 76	9.319e-02   
5 	43.4467 mA  	 50.0	3.74881 V   	 33	8.714e-02   
6 	32.5711 mA  	 50.0	5.84106 V   	 44	8.607e-02   
7 	31.2028 mA  	100.0	2.66126 V   	 43	8.470e-02   
8 	30.9196 mA  	  1.6	48.8383 V   	 85	9.959e-02   
9 	29.7995 mA  	  3.1	1.70456 V   	 47	9.501e-02   
10 	27.7462 mA  	  6.2	1.71257 V   	 48	8.847e-02   
11 	23.9561 mA  	 12.5	1.70264 V   	 50	9.806e-02   
12 	17.2152 mA  	 25.0	1.59887 V   	 46	9.542e-02   
13 	10.3161 mA  	 50.0	1.28161 V   	 53	9.692e-02   
14 	3.63206 mA  	100.0	700.23 mV   	 40	9.308e-02   
15 	5.86388 mA  	  0.8	43.2107 V   	 94	9.615e-02   
16 	5.77371 mA  	  1.6	510.214 mV  	 38	9.170e-02   
17 	5.62094 mA  	  3.1	545.689 mV  	 38	8.368e-02   
18 	5.33505 mA  	  6.2	512.163 mV  	 38	7.786e-02   
19 	4.85766 mA  	 12.5	518.811 mV  	 39	7.533e-02   
20 	3.92366 mA  	 25.0	395.336 mV  	 37	7.076e-02   
21 	2.59023 mA  	 50.0	317.76 mV   	 43	6.990e-02   
22 	606.027 uA  	100.0	155.978 mV  	 47	6.986e-02   
23 	1.13809 mA  	 12.5	705.697 mV  	 69	9.622e-02   
24 	724.188 uA  	 25.0	124.794 mV  	 44	8.542e-02   
25 	357.989 uA  	 50.0	111.283 mV  	 46	7.394e-02   
26 	365.514 uA  	100.0	85.5771 mV  	 51	9.932e-02   
27 	835.813 uA  	 50.0	363.303 mV  	 80	9.756e-02   
28 	1.63731 mA  	 25.0	585.337 mV  	 55	9.947e-02   
29 	1.05774 mA  	 50.0	233.544 mV  	 50	9.876e-02   
30 	1.34549 mA  	 50.0	197.939 mV  	 49	9.169e-02   
31 	510.524 uA  	100.0	123.477 mV  	 44	8.232e-02   
32 	1.87327 mA  	100.0	222.735 mV  	 62	9.837e-02   
33 	2.52656 mA  	  0.8	11.576 V    	 81	9.494e-02   
34 	2.48956 mA  	  1.6	218.412 mV  	 34	8.876e-02   
35 	2.4176 mA   	  3.1	220.652 mV  	 35	8.597e-02   
36 	2.28237 mA  	  6.2	218.246 mV  	 36	7.580e-02   
37 	1.99716 mA  	 12.5	202.607 mV  	 37	6.064e-02   
38 	1.41451 mA  	 25.0	169.75 mV   	 39	5.285e-02   
39 	494.408 uA  	 50.0	122.959 mV  	 50	5.845e-02   
40 	560.78 uA   	100.0	109.2 mV    	 47	5.823e-02   
41 	654.359 uA  	100.0	61.5661 mV  	 50	9.363e-02   
42 	957.388 uA  	 50.0	196.297 mV  	 61	9.902e-02   
43 	363.077 uA  	100.0	90.9811 mV  	 33	8.960e-02   
44 	579.699 uA  	 25.0	155.339 mV  	 75	9.604e-02   
45 	365.465 uA  	 50.0	40.1184 mV  	 56	9.946e-02   
46 	636.822 uA  	 25.0	235.263 mV  	 70	9.779e-02   
47 	274.385 uA  	 50.0	52.4167 mV  	 45	9.535e-02   
48 	219.358 uA  	100.0	22.8369 mV  	 48	7.985e-02   
49 	637.387 uA  	  0.4	9.78984 V   	 89	9.565e-02   
50 	631.206 uA  	  0.8	38.6018 mV  	 31	8.835e-02   
51 	619.524 uA  	  1.6	38.8168 mV  	 32	8.402e-02   
52 	598.044 uA  	  3.1	38.2597 mV  	 33	6.787e-02   
53 	565.089 uA  	  6.2	41.7641 mV  	 35	6.529e-02   
54 	510.411 uA  	 12.5	39.8293 mV  	 36	5.852e-02   
55 	408.161 uA  	 25.0	34.083 mV   	 37	5.778e-02   
56 	299.813 uA  	 50.0	26.864 mV   	 43	5.740e-02   
57 	137.417 uA  	100.0	15.9791 mV  	 50	9.696e-02   
58 	222.958 uA  	 12.5	482.232 mV  	 75	9.864e-02   
59 	178.402 uA  	 25.0	19.4811 mV  	 42	9.474e-02   
60 	310.223 uA  	 25.0	144.157 mV  	 65	8.962e-02   
61 	89.3719 uA  	 50.0	33.8762 mV  	 45	8.895e-02   
62 	42.674 uA   	100.0	24.8927 mV  	 50	8.762e-02   
63 	68.1015 uA  	  3.1	1.51743 V   	 80	9.033e-02   
64 	62.8265 uA  	  6.2	87.2116 mV  	 67	9.727e-02   
65 	57.8181 uA  	 12.5	95.5318 mV  	 68	9.298e-02   
66 	59.788 uA   	 25.0	109.589 mV  	 75	9.539e-02   
67 	184.811 uA  	  1.6	1.62119 V   	 87	9.032e-02   
68 	169.508 uA  	  3.1	41.3139 mV  	 50	9.378e-02   
69 	141.643 uA  	  6.2	40.2571 mV  	 50	9.682e-02   
70 	101.662 uA  	 12.5	42.0787 mV  	 55	9.553e-02   
71 	85.6765 uA  	 25.0	67.1599 mV  	 67	9.896e-02   
72 	175.807 uA  	  0.8	3.77696 V   	 94	9.373e-02   
73 	172.186 uA  	  1.6	78.9192 mV  	 68	9.272e-02   
74 	165.429 uA  	  3.1	77.845 mV   	 68	9.361e-02   
75 	153.1 uA    	  6.2	75.8359 mV  	 68	9.541e-02   
76 	133.393 uA  	 12.5	72.3098 mV  	 68	9.907e-02   
77 	146.391 uA  	 25.0	261.242 mV  	 72	9.123e-02   
78 	281.748 uA  	  6.2	658.032 mV  	 76	8.552e-02   
79 	193.806 uA  	 12.5	113.421 mV  	 58	9.974e-02   
80 	185.451 uA  	 25.0	143.608 mV  	 63	8.607e-02   
81 	195.285 uA  	 50.0	129.748 mV  	 55	9.684e-02   
82 	239.813 uA  	 12.5	285.13 mV   	 68	9.250e-02   
83 	216.514 uA  	 25.0	46.8347 mV  	 47	7.974e-02   
84 	186.106 uA  	 50.0	53.8863 mV  	 49	7.148e-02   
85 	339.627 uA  	100.0	70.8065 mV  	 56	8.853e-02   
86 	216.191 uA  	100.0	27.7548 mV  	 33	8.412e-02   
87 	651.888 uA  	 12.5	948.154 mV  	 82	7.789e-02   
88 	464.776 uA  	 25.0	81.1786 mV  	 36	6.191e-02   
89 	171.586 uA  	 50.0	50.4408 mV  	 49	5.543e-02   
90 	206.214 uA  	 50.0	95.5308 mV  	 57	8.788e-02   
91 	389.552 uA  	 25.0	242.622 mV  	 67	9.961e-02   
92 	159.031 uA  	 50.0	49.9661 mV  	 45	9.037e-02   
